window_start,window_end,window_center,imu_count,emg_count,imu_qw_mean,imu_qw_std,imu_qw_min,imu_qw_max,imu_qx_mean,imu_qx_std,imu_qx_min,imu_qx_max,imu_qy_mean,imu_qy_std,imu_qy_min,imu_qy_max,imu_qz_mean,imu_qz_std,imu_qz_min,imu_qz_max,imu_ax_mean,imu_ax_std,imu_ax_min,imu_ax_max,imu_ay_mean,imu_ay_std,imu_ay_min,imu_ay_max,imu_az_mean,imu_az_std,imu_az_min,imu_az_max,imu_gx_mean,imu_gx_std,imu_gx_min,imu_gx_max,imu_gy_mean,imu_gy_std,imu_gy_min,imu_gy_max,imu_gz_mean,imu_gz_std,imu_gz_min,imu_gz_max,imu_qw_last,imu_qx_last,imu_qy_last,imu_qz_last,imu_ax_last,imu_ay_last,imu_az_last,imu_gx_last,imu_gy_last,imu_gz_last,emg_0_mean,emg_0_std,emg_0_min,emg_0_max,emg_1_mean,emg_1_std,emg_1_min,emg_1_max,emg_2_mean,emg_2_std,emg_2_min,emg_2_max,emg_3_mean,emg_3_std,emg_3_min,emg_3_max,emg_4_mean,emg_4_std,emg_4_min,emg_4_max,emg_5_mean,emg_5_std,emg_5_min,emg_5_max,emg_6_mean,emg_6_std,emg_6_min,emg_6_max,emg_7_mean,emg_7_std,emg_7_min,emg_7_max,emg_8_mean,emg_8_std,emg_8_min,emg_8_max,emg_9_mean,emg_9_std,emg_9_min,emg_9_max,emg_10_mean,emg_10_std,emg_10_min,emg_10_max,emg_11_mean,emg_11_std,emg_11_min,emg_11_max,emg_12_mean,emg_12_std,emg_12_min,emg_12_max,emg_13_mean,emg_13_std,emg_13_min,emg_13_max,emg_14_mean,emg_14_std,emg_14_min,emg_14_max,emg_15_mean,emg_15_std,emg_15_min,emg_15_max
10280,10380,10330.0,6,2,0.96,0.008164965809277268,0.95,0.97,-0.07333333333333335,0.004714045207910314,-0.08,-0.07,-0.02,0.0,-0.02,-0.02,-0.265,0.029860788111948193,-0.31,-0.22,-0.03166666666666667,0.027938424357067018,-0.08,0.01,-0.085,0.01384437310486346,-0.1,-0.06,0.88,0.005773502691896263,0.87,0.89,-4.2716666666666665,13.000324889102666,-28.81,6.25,2.6149999999999998,12.370417333299633,-14.81,25.06,-108.51833333333333,5.68644123234285,-114.56,-97.12,0.95,-0.08,-0.02,-0.31,0.01,-0.08,0.88,-28.81,-14.81,-110.06,1.0,1.0,0.0,2.0,-0.5,0.5,-1.0,0.0,1.0,1.0,0.0,2.0,-18.5,2.5,-21.0,-16.0,7.0,7.0,0.0,14.0,1.0,4.0,-3.0,5.0,-0.5,1.5,-2.0,1.0,1.5,1.5,0.0,3.0,1.5,0.5,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,64.5,20.5,44.0,85.0,-7.0,5.0,-12.0,-2.0,0.5,2.5,-2.0,3.0,-2.0,2.0,-4.0,0.0,-1.5,2.5,-4.0,1.0
10330,10430,10380.0,5,2,0.946,0.010198039027185543,0.93,0.96,-0.076,0.004898979485566354,-0.08,-0.07,-0.02,0.0,-0.02,-0.02,-0.31,0.028284271247461894,-0.35,-0.27,0.008000000000000002,0.052306787322488085,-0.08,0.07,-0.092,0.023999999999999997,-0.12,-0.06,0.884,0.013564659966250548,0.87,0.91,-15.925999999999998,11.252343044895138,-28.81,4.62,-0.5219999999999999,10.000810767132833,-14.81,16.44,-108.58600000000001,6.020051827019429,-114.94,-97.12,0.93,-0.08,-0.02,-0.35,0.05,-0.12,0.88,-20.25,16.44,-110.94,-3.5,3.5,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,2.0,-7.0,9.0,-16.0,2.0,11.5,2.5,9.0,14.0,3.0,2.0,1.0,5.0,-2.0,3.0,-5.0,1.0,0.0,3.0,-3.0,3.0,1.5,0.5,1.0,2.0,0.0,0.0,0.0,0.0,4.5,1.5,3.0,6.0,27.0,17.0,10.0,44.0,-14.0,2.0,-16.0,-12.0,-2.0,0.0,-2.0,-2.0,-4.0,4.0,-8.0,0.0,-4.0,0.0,-4.0,-4.0
10380,10480,10430.0,5,3,0.9259999999999999,0.010198039027185548,0.91,0.94,-0.08,0.0,-0.08,-0.08,-0.016,0.004898979485566357,-0.02,-0.01,-0.364,0.024166091947189147,-0.4,-0.33,0.042,0.019390719429665318,0.02,0.07,-0.11599999999999999,0.019595917942265426,-0.14,-0.08,0.882,0.017204650534085267,0.86,0.91,-13.586000000000002,6.937805416700586,-20.81,-4.19,21.94,12.412994803833602,0.13,33.44,-107.9,5.458366055881558,-114.94,-99.56,0.91,-0.08,-0.01,-0.4,0.02,-0.12,0.86,-4.19,27.94,-110.12,-5.0,2.160246899469287,-7.0,-2.0,-1.0,0.816496580927726,-2.0,0.0,0.6666666666666666,1.8856180831641267,-2.0,2.0,-23.333333333333332,27.776888874666213,-62.0,2.0,1.3333333333333333,6.548960901462833,-7.0,9.0,-1.6666666666666667,1.8856180831641267,-3.0,1.0,-0.3333333333333333,4.642796092394707,-5.0,6.0,0.0,2.160246899469287,-3.0,2.0,1.6666666666666667,0.4714045207910317,1.0,2.0,48.333333333333336,36.16935473881477,0.0,87.0,3.0,2.943920288775949,-1.0,6.0,-3.0,9.273618495495704,-11.0,10.0,-10.666666666666666,5.557777333511022,-16.0,-3.0,-1.0,2.160246899469287,-3.0,2.0,-5.0,2.943920288775949,-8.0,-1.0,-2.3333333333333335,1.247219128924647,-4.0,-1.0
10430,10530,10480.0,5,3,0.914,0.01019803902718558,0.9,0.93,-0.08,0.0,-0.08,-0.08,-0.012,0.004,-0.02,-0.01,-0.396,0.024166091947189144,-0.43,-0.36,0.01,0.027568097504180444,-0.03,0.05,-0.11600000000000002,0.023323807579381208,-0.14,-0.08,0.868,0.013266499161421611,0.85,0.89,-7.836,4.262293279444765,-16.12,-4.19,23.7,10.096401339091072,6.0,33.44,-104.91199999999999,3.665828146544789,-110.12,-99.56,0.9,-0.08,-0.01,-0.43,-0.01,-0.14,0.87,-7.06,6.0,-103.25,-1.0,4.546060565661952,-6.0,5.0,-9.666666666666666,11.556623882239812,-26.0,-1.0,-0.6666666666666666,3.7712361663282534,-6.0,2.0,-12.0,40.033319456006474,-62.0,36.0,-2.3333333333333335,3.681787005729087,-7.0,2.0,-3.6666666666666665,0.9428090415820634,-5.0,-3.0,1.6666666666666667,3.2998316455372216,-2.0,6.0,0.0,2.160246899469287,-3.0,2.0,0.6666666666666666,1.247219128924647,-1.0,2.0,61.0,20.11632835948615,38.0,87.0,0.0,2.943920288775949,-3.0,4.0,-11.333333333333334,2.8674417556808756,-15.0,-8.0,-10.0,4.96655480858378,-14.0,-3.0,-1.0,2.160246899469287,-3.0,2.0,-2.6666666666666665,2.3570226039551585,-6.0,-1.0,-0.3333333333333333,1.699673171197595,-2.0,2.0
10480,10580,10530.0,5,2,0.8939999999999999,0.01019803902718558,0.88,0.91,-0.08,0.0,-0.08,-0.08,-0.01,0.0,-0.01,-0.01,-0.438,0.017204650534085267,-0.46,-0.41,0.002,0.02135415650406262,-0.03,0.03,-0.136,0.025768197453450246,-0.18,-0.1,0.8800000000000001,0.017888543819998333,0.85,0.9,-2.424,3.3712822486407155,-7.06,2.06,4.436,8.50001552939758,-5.87,19.37,-81.088,24.885224853314064,-107.69,-42.44,0.88,-0.08,-0.01,-0.46,0.0,-0.13,0.89,-2.12,3.62,-42.44,1.5,3.5,-2.0,5.0,-16.5,9.5,-26.0,-7.0,-1.5,4.5,-6.0,3.0,-7.5,43.5,-51.0,36.0,8.0,10.0,-2.0,18.0,-2.5,2.5,-5.0,0.0,-0.5,1.5,-2.0,1.0,-2.0,1.0,-3.0,-1.0,-1.5,0.5,-2.0,-1.0,27.5,10.5,17.0,38.0,-4.0,1.0,-5.0,-3.0,-12.5,2.5,-15.0,-10.0,-10.5,3.5,-14.0,-7.0,-1.0,1.0,-2.0,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,0.0,2.0
10530,10630,10580.0,5,2,0.884,0.00489897948556636,0.88,0.89,-0.08,0.0,-0.08,-0.08,-0.008,0.004,-0.01,-0.0,-0.458,0.011661903789690588,-0.47,-0.44,0.014000000000000002,0.011999999999999999,0.0,0.03,-0.136,0.023323807579381198,-0.18,-0.11,0.8859999999999999,0.01019803902718558,0.87,0.9,-3.8879999999999995,5.048118065180329,-10.69,2.06,-1.15,3.194557872382343,-5.87,3.62,-54.364,19.684296888636894,-89.31,-36.38,0.88,-0.08,-0.0,-0.47,0.02,-0.11,0.88,-10.69,-3.0,-40.94,-2.0,0.0,-2.0,-2.0,-37.0,30.0,-67.0,-7.0,2.5,0.5,2.0,3.0,-23.0,28.0,-51.0,5.0,3.5,14.5,-11.0,18.0,0.0,0.0,0.0,0.0,-2.0,0.0,-2.0,-2.0,-0.5,0.5,-1.0,0.0,-1.0,1.0,-2.0,0.0,-33.5,50.5,-84.0,17.0,0.0,5.0,-5.0,5.0,-4.0,6.0,-10.0,2.0,-7.5,0.5,-8.0,-7.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,6.0
10580,10680,10630.0,5,3,0.8720000000000001,0.007483314773547889,0.86,0.88,-0.08,0.0,-0.08,-0.08,-0.002,0.004,-0.01,-0.0,-0.48200000000000004,0.011661903789690611,-0.5,-0.47,-0.006,0.014966629547095767,-0.02,0.02,-0.126,0.010198039027185574,-0.14,-0.11,0.884,0.01019803902718558,0.87,0.9,-6.414,5.2876520309112625,-10.69,4.0,-3.112,1.8741974282342828,-4.75,0.44,-49.938,9.975053684066067,-63.56,-36.38,0.86,-0.08,-0.0,-0.5,-0.01,-0.14,0.88,4.0,-3.81,-63.56,-1.0,0.816496580927726,-2.0,0.0,-15.666666666666666,42.4682888230213,-67.0,37.0,3.0,1.4142135623730951,2.0,5.0,-22.333333333333332,22.050447211388303,-49.0,5.0,-5.333333333333333,4.921607686744467,-11.0,1.0,-1.0,2.160246899469287,-4.0,1.0,-0.3333333333333333,2.3570226039551585,-2.0,3.0,-0.3333333333333333,1.247219128924647,-2.0,1.0,-0.6666666666666666,0.9428090415820634,-2.0,0.0,-30.0,39.42080668885405,-84.0,9.0,0.6666666666666666,4.189935029992178,-5.0,5.0,-25.333333333333332,26.386023236217735,-61.0,2.0,-7.333333333333333,6.548960901462833,-15.0,1.0,-1.0,2.449489742783178,-4.0,2.0,1.0,1.632993161855452,-1.0,3.0,1.3333333333333333,3.39934634239519,-2.0,6.0
10630,10730,10680.0,5,3,0.8619999999999999,0.007483314773547889,0.85,0.87,-0.078,0.0039999999999999975,-0.08,-0.07,-0.002,0.004,-0.01,-0.0,-0.5,0.014142135623730963,-0.52,-0.48,-0.004,0.01624807680927192,-0.02,0.02,-0.128,0.011661903789690608,-0.14,-0.11,0.8859999999999999,0.01019803902718558,0.87,0.9,3.786,10.701415981074655,-8.5,16.37,1.9119999999999997,8.624002319109149,-4.75,17.56,-59.974000000000004,4.704647064339683,-63.81,-52.5,0.85,-0.07,-0.0,-0.52,0.01,-0.11,0.89,16.37,17.56,-63.69,0.3333333333333333,1.247219128924647,-1.0,2.0,41.0,49.07137658554119,-17.0,103.0,4.0,1.4142135623730951,2.0,5.0,-30.0,13.589211407093005,-49.0,-18.0,-4.0,3.559026084010437,-7.0,1.0,-1.3333333333333333,2.0548046676563256,-4.0,1.0,1.6666666666666667,2.6246692913372702,-2.0,4.0,0.0,1.4142135623730951,-2.0,1.0,-0.6666666666666666,0.9428090415820634,-2.0,0.0,17.0,29.93325909419153,-15.0,57.0,-2.0,2.943920288775949,-5.0,2.0,-33.0,19.86621923433512,-61.0,-17.0,-3.0,8.640987597877148,-15.0,5.0,-1.3333333333333333,2.0548046676563256,-4.0,1.0,1.3333333333333333,1.699673171197595,-1.0,3.0,-1.3333333333333333,0.9428090415820634,-2.0,0.0
10680,10780,10730.0,5,2,0.8459999999999999,0.01019803902718558,0.83,0.86,-0.07200000000000001,0.0039999999999999975,-0.08,-0.07,-0.002,0.004,-0.01,-0.0,-0.53,0.014142135623730963,-0.55,-0.51,0.0,0.01414213562373095,-0.02,0.02,-0.11400000000000002,0.016248076809271924,-0.14,-0.09,0.89,0.012649110640673528,0.87,0.91,6.247999999999999,9.786045983950823,-8.13,16.37,16.312,5.82360506902726,5.0,21.25,-62.826,1.8635943764671545,-65.31,-60.44,0.83,-0.07,0.0,-0.55,-0.02,-0.11,0.89,-8.13,20.0,-65.31,1.5,0.5,1.0,2.0,105.5,2.5,103.0,108.0,3.0,2.0,1.0,5.0,28.5,46.5,-18.0,75.0,-8.0,1.0,-9.0,-7.0,1.0,2.0,-1.0,3.0,3.5,0.5,3.0,4.0,2.5,1.5,1.0,4.0,-2.0,2.0,-4.0,0.0,44.5,12.5,32.0,57.0,-3.0,0.0,-3.0,-3.0,-17.5,3.5,-21.0,-14.0,-10.0,15.0,-25.0,5.0,-2.0,3.0,-5.0,1.0,-0.5,2.5,-3.0,2.0,-0.5,1.5,-2.0,1.0
10730,10830,10780.0,5,2,0.834,0.01019803902718558,0.82,0.85,-0.068,0.0040000000000000036,-0.07,-0.06,0.004,0.004898979485566357,-0.0,0.01,-0.55,0.014142135623730933,-0.57,-0.53,-3.4694469519536144e-19,0.01673320053068151,-0.02,0.03,-0.10200000000000001,0.014696938456699067,-0.12,-0.08,0.898,0.00979795897113272,0.89,0.91,0.8499999999999996,6.695909198906449,-8.13,10.44,21.748,3.1274999600319746,17.75,27.12,-63.702,2.518224771540459,-66.44,-60.44,0.82,-0.06,0.01,-0.57,0.03,-0.08,0.91,6.5,27.12,-66.44,1.0,0.0,1.0,1.0,16.5,91.5,-75.0,108.0,-2.5,3.5,-6.0,1.0,45.5,29.5,16.0,75.0,-8.0,1.0,-9.0,-7.0,3.5,0.5,3.0,4.0,1.5,1.5,0.0,3.0,2.0,2.0,0.0,4.0,-4.0,0.0,-4.0,-4.0,-39.5,71.5,-111.0,32.0,-2.0,1.0,-3.0,-1.0,-19.5,5.5,-25.0,-14.0,-16.5,8.5,-25.0,-8.0,-2.0,3.0,-5.0,1.0,-1.0,2.0,-3.0,1.0,-1.0,2.0,-3.0,1.0
10780,10880,10830.0,5,3,0.8160000000000001,0.01019803902718553,0.8,0.83,-0.062,0.0040000000000000036,-0.07,-0.06,0.014000000000000002,0.004898979485566357,0.01,0.02,-0.58,0.014142135623730933,-0.6,-0.56,-0.016,0.02727636339397171,-0.04,0.03,-0.1,0.014142135623730949,-0.12,-0.08,0.8939999999999999,0.01019803902718558,0.88,0.91,-3.4979999999999998,6.5911073424728865,-11.19,6.5,23.934,4.684590056771243,17.19,30.87,-69.114,3.1867073916505113,-73.94,-65.44,0.8,-0.06,0.02,-0.6,-0.03,-0.12,0.88,-11.19,17.19,-73.94,-1.3333333333333333,2.6246692913372702,-5.0,1.0,-29.666666666666668,32.31442746239243,-75.0,-2.0,-4.333333333333333,3.0912061651652345,-7.0,0.0,3.3333333333333335,8.993825042154693,-4.0,16.0,-8.666666666666666,3.0912061651652345,-13.0,-6.0,1.0,2.449489742783178,-2.0,4.0,0.6666666666666666,2.494438257849294,-2.0,4.0,1.0,2.943920288775949,-2.0,5.0,-1.6666666666666667,2.0548046676563256,-4.0,1.0,-48.0,52.706735812417755,-111.0,18.0,-3.3333333333333335,2.0548046676563256,-6.0,-1.0,-3.0,28.331372481167705,-25.0,37.0,-5.0,4.96655480858378,-9.0,2.0,-3.0,2.943920288775949,-6.0,1.0,-0.6666666666666666,1.699673171197595,-3.0,1.0,-2.0,0.816496580927726,-3.0,-1.0
10830,10930,10880.0,5,3,0.8019999999999999,0.011661903789690578,0.79,0.82,-0.06,0.0,-0.06,-0.06,0.022,0.0074833147735478825,0.01,0.03,-0.6,0.014142135623730963,-0.62,-0.58,-0.042,0.014696938456699072,-0.07,-0.03,-0.11400000000000002,0.017435595774162697,-0.14,-0.09,0.8859999999999999,0.014966629547095779,0.86,0.9,-7.124,3.8066972561526353,-11.19,-0.37,19.624000000000002,6.402398300637036,12.31,30.87,-70.8,2.2717306178330223,-73.94,-68.19,0.79,-0.06,0.03,-0.62,-0.03,-0.12,0.9,-6.75,12.31,-68.19,-1.3333333333333333,2.6246692913372702,-5.0,1.0,-5.0,4.96655480858378,-12.0,-1.0,-3.0,2.943920288775949,-7.0,0.0,-4.0,1.632993161855452,-6.0,-2.0,-7.0,4.546060565661952,-13.0,-2.0,0.3333333333333333,1.699673171197595,-2.0,2.0,2.3333333333333335,3.091206165165235,-2.0,5.0,2.0,2.943920288775949,-2.0,5.0,-1.0,1.4142135623730951,-2.0,1.0,-18.666666666666668,28.335294049804546,-51.0,18.0,-3.6666666666666665,1.699673171197595,-6.0,-2.0,5.333333333333333,23.976840677805924,-21.0,37.0,-0.3333333333333333,6.342099196813483,-9.0,6.0,-2.0,4.320493798938574,-6.0,4.0,-1.6666666666666667,1.247219128924647,-3.0,0.0,-2.3333333333333335,1.247219128924647,-4.0,-1.0
10880,10980,10930.0,5,2,0.778,0.011661903789690611,0.76,0.79,-0.054000000000000006,0.004898979485566354,-0.06,-0.05,0.032,0.004,0.03,0.04,-0.628,0.011661903789690611,-0.64,-0.61,-0.038,0.024819347291981715,-0.07,0.0,-0.11600000000000002,0.025768197453450253,-0.14,-0.07,0.884,0.014966629547095779,0.86,0.9,-9.2,3.6175184864766066,-15.0,-5.44,15.8,2.1149657207623958,12.31,18.87,-69.55,1.9103193450310887,-72.12,-66.94,0.76,-0.05,0.04,-0.64,-0.06,-0.14,0.88,-15.0,15.38,-66.94,1.5,0.5,1.0,2.0,0.0,1.0,-1.0,1.0,0.0,2.0,-2.0,2.0,1.5,7.5,-6.0,9.0,0.0,2.0,-2.0,2.0,1.5,0.5,1.0,2.0,1.0,4.0,-3.0,5.0,2.0,1.0,1.0,3.0,-2.5,0.5,-3.0,-2.0,-14.0,9.0,-23.0,-5.0,-1.0,1.0,-2.0,0.0,-3.0,3.0,-6.0,0.0,5.5,0.5,5.0,6.0,1.0,3.0,-2.0,4.0,0.5,2.5,-2.0,3.0,-1.5,2.5,-4.0,1.0
10930,11030,10980.0,5,2,0.762,0.011661903789690611,0.75,0.78,-0.05,0.0,-0.05,-0.05,0.036,0.004898979485566357,0.03,0.04,-0.644,0.01019803902718558,-0.66,-0.63,-0.034,0.04270831300812525,-0.1,0.02,-0.128,0.03655133376499413,-0.18,-0.07,0.892,0.016000000000000014,0.88,0.92,-8.074,4.880359003188188,-15.0,-1.06,14.962,2.6850579137143398,11.5,18.87,-62.588,10.123486355994164,-71.25,-43.25,0.75,-0.05,0.04,-0.66,0.02,-0.18,0.92,-1.06,12.5,-43.25,2.5,0.5,2.0,3.0,2.0,1.0,1.0,3.0,-1.0,3.0,-4.0,2.0,15.5,6.5,9.0,22.0,-7.0,9.0,-16.0,2.0,-1.0,2.0,-3.0,1.0,-2.0,1.0,-3.0,-1.0,0.0,1.0,-1.0,1.0,-0.5,2.5,-3.0,2.0,-6.0,1.0,-7.0,-5.0,0.0,0.0,0.0,0.0,-21.0,15.0,-36.0,-6.0,-2.5,7.5,-10.0,5.0,-3.5,1.5,-5.0,-2.0,0.5,2.5,-2.0,3.0,-1.0,2.0,-3.0,1.0
10980,11080,11030.0,5,3,0.746,0.00489897948556636,0.74,0.75,-0.05,0.0,-0.05,-0.05,0.042,0.004,0.04,0.05,-0.662,0.007483314773547889,-0.67,-0.65,-0.054000000000000006,0.042237424163885755,-0.1,0.02,-0.132,0.03919183588453085,-0.18,-0.06,0.8880000000000001,0.02315167380558047,0.86,0.92,-4.112,4.07652499072433,-9.56,1.81,6.99,5.65038759732463,-0.62,12.5,-44.676,9.09902983839486,-62.25,-36.38,0.74,-0.05,0.05,-0.67,-0.09,-0.14,0.87,-9.56,-0.62,-39.44,2.3333333333333335,0.4714045207910317,2.0,3.0,-5.0,5.887840577551898,-11.0,3.0,-3.6666666666666665,3.681787005729087,-8.0,1.0,26.666666666666668,12.684198393626966,14.0,44.0,-8.333333333333334,9.46337971105226,-16.0,5.0,-1.0,2.160246899469287,-3.0,2.0,-0.6666666666666666,0.4714045207910317,-1.0,0.0,1.0,1.632993161855452,-1.0,3.0,0.6666666666666666,0.9428090415820634,0.0,2.0,6.0,9.899494936611665,-7.0,17.0,-3.6666666666666665,2.6246692913372702,-6.0,0.0,-17.333333333333332,13.424687043734847,-36.0,-5.0,-4.666666666666667,8.259674462242579,-11.0,7.0,0.6666666666666666,4.189935029992178,-5.0,5.0,-1.6666666666666667,2.0548046676563256,-4.0,1.0,-0.3333333333333333,1.8856180831641267,-3.0,1.0
11030,11130,11080.0,5,3,0.736,0.01019803902718558,0.72,0.75,-0.05,0.0,-0.05,-0.05,0.046,0.004898979485566357,0.04,0.05,-0.674,0.010198039027185543,-0.69,-0.66,-0.072,0.020396078054371138,-0.1,-0.05,-0.128,0.034871191548325395,-0.16,-0.06,0.8859999999999999,0.018547236990991423,0.86,0.91,-3.3240000000000003,4.443735365658041,-9.56,1.81,0.9139999999999999,5.132935222657695,-3.44,10.69,-45.952,9.308031800547308,-62.44,-36.38,0.72,-0.05,0.05,-0.69,-0.07,-0.16,0.89,1.69,-3.44,-62.44,2.0,0.0,2.0,2.0,-9.333333333333334,1.699673171197595,-11.0,-7.0,-1.0,5.0990195135927845,-8.0,4.0,16.666666666666668,21.31248981752771,-8.0,44.0,-2.3333333333333335,8.339997335464536,-14.0,5.0,-0.6666666666666666,1.8856180831641267,-2.0,2.0,0.6666666666666666,1.699673171197595,-1.0,3.0,1.6666666666666667,0.9428090415820634,1.0,3.0,-0.3333333333333333,0.4714045207910317,-1.0,0.0,15.333333333333334,5.436502143433364,8.0,21.0,-4.0,2.160246899469287,-6.0,-1.0,-0.6666666666666666,10.656244908763853,-11.0,14.0,-2.3333333333333335,7.363574011458175,-11.0,7.0,2.6666666666666665,1.699673171197595,1.0,5.0,-0.3333333333333333,2.6246692913372702,-4.0,2.0,0.6666666666666666,0.4714045207910317,0.0,1.0
11080,11180,11130.0,5,2,0.716,0.01019803902718558,0.7,0.73,-0.05,0.0,-0.05,-0.05,0.05,0.0,0.05,0.05,-0.696,0.010198039027185543,-0.71,-0.68,-0.086,0.010198039027185569,-0.1,-0.07,-0.148,0.007483314773547877,-0.16,-0.14,0.8859999999999999,0.014966629547095779,0.86,0.9,2.7640000000000002,6.442644177664944,-5.87,13.38,-0.938,3.886934010245093,-5.56,4.69,-58.426,5.3758928560751675,-64.62,-49.44,0.7,-0.05,0.05,-0.71,-0.08,-0.15,0.86,-0.75,-5.56,-55.75,2.0,0.0,2.0,2.0,-15.5,5.5,-21.0,-10.0,2.5,1.5,1.0,4.0,-13.5,5.5,-19.0,-8.0,3.0,1.0,2.0,4.0,-1.0,1.0,-2.0,0.0,3.0,0.0,3.0,3.0,-1.5,2.5,-4.0,1.0,1.5,2.5,-1.0,4.0,23.5,2.5,21.0,26.0,1.0,2.0,-1.0,3.0,21.5,7.5,14.0,29.0,-6.0,3.0,-9.0,-3.0,-1.0,2.0,-3.0,1.0,0.5,1.5,-1.0,2.0,2.0,2.0,0.0,4.0
11130,11230,11180.0,5,2,0.704,0.01019803902718558,0.69,0.72,-0.05,0.0,-0.05,-0.05,0.05,0.0,0.05,0.05,-0.71,0.008944271909999166,-0.72,-0.7,-0.06999999999999999,0.02097617696340303,-0.09,-0.04,-0.154,0.01019803902718557,-0.17,-0.14,0.884,0.014966629547095779,0.86,0.9,3.2,6.075705720325829,-4.56,13.38,-1.3739999999999999,4.293528152929709,-5.94,4.69,-54.564,7.4384315551062254,-64.62,-44.19,0.69,-0.05,0.05,-0.72,-0.05,-0.16,0.88,2.56,-2.62,-44.19,2.5,0.5,2.0,3.0,-26.5,5.5,-32.0,-21.0,0.0,1.0,-1.0,1.0,-33.0,14.0,-47.0,-19.0,8.0,4.0,4.0,12.0,0.5,0.5,0.0,1.0,0.0,3.0,-3.0,3.0,0.0,4.0,-4.0,4.0,1.0,3.0,-2.0,4.0,19.0,7.0,12.0,26.0,2.5,0.5,2.0,3.0,17.5,11.5,6.0,29.0,-10.0,1.0,-11.0,-9.0,-2.0,1.0,-3.0,-1.0,-2.5,1.5,-4.0,-1.0,0.0,4.0,-4.0,4.0
11180,11280,11230.0,5,2,0.6839999999999999,0.01019803902718553,0.67,0.7,-0.05,0.0,-0.05,-0.05,0.044,0.004898979485566357,0.04,0.05,-0.728,0.007483314773547889,-0.74,-0.72,-0.03,0.02280350850198276,-0.05,0.01,-0.142,0.01939071942966532,-0.17,-0.12,0.8800000000000001,0.012649110640673528,0.86,0.9,4.6,5.19465494522976,-4.56,9.25,-4.01,2.195395180827361,-6.0,-0.37,-44.052,3.1704094372809335,-48.38,-38.5,0.67,-0.05,0.04,-0.74,0.01,-0.12,0.88,6.5,-5.12,-38.5,1.5,1.5,0.0,3.0,-22.5,9.5,-32.0,-13.0,1.0,2.0,-1.0,3.0,-28.0,19.0,-47.0,-9.0,2.5,9.5,-7.0,12.0,0.5,0.5,0.0,1.0,-0.5,2.5,-3.0,2.0,1.5,2.5,-1.0,4.0,-0.5,1.5,-2.0,1.0,16.0,4.0,12.0,20.0,0.5,1.5,-1.0,2.0,14.5,8.5,6.0,23.0,-3.5,7.5,-11.0,4.0,1.5,2.5,-1.0,4.0,-2.0,2.0,-4.0,0.0,-2.0,2.0,-4.0,0.0
11230,11330,11280.0,5,3,0.674,0.00489897948556636,0.67,0.68,-0.05,0.0,-0.05,-0.05,0.04,0.0,0.04,0.04,-0.736,0.00489897948556636,-0.74,-0.73,0.004000000000000001,0.039799497484264805,-0.05,0.07,-0.126,0.00489897948556636,-0.13,-0.12,0.882,0.013266499161421611,0.86,0.9,6.25,2.7900609312342985,2.31,9.25,-2.96,3.0994773753005522,-6.0,1.81,-34.513999999999996,10.852849579718683,-44.81,-16.19,0.67,-0.05,0.04,-0.74,0.01,-0.12,0.89,2.31,1.81,-16.19,-1.3333333333333333,0.9428090415820634,-2.0,0.0,18.666666666666668,22.395436042987765,-13.0,35.0,1.6666666666666667,6.599663291074443,-7.0,9.0,21.333333333333332,21.545816814923082,-9.0,39.0,0.0,6.683312551921141,-7.0,9.0,0.3333333333333333,0.4714045207910317,0.0,1.0,3.0,2.160246899469287,1.0,6.0,-2.0,1.4142135623730951,-4.0,-1.0,-2.6666666666666665,3.8586123009300755,-8.0,1.0,-34.0,38.21866908549625,-63.0,20.0,-3.6666666666666665,3.7712361663282534,-9.0,-1.0,-34.333333333333336,40.5736641458745,-65.0,23.0,1.0,2.943920288775949,-3.0,4.0,1.0,2.160246899469287,-1.0,4.0,-2.6666666666666665,2.494438257849294,-6.0,0.0,-1.6666666666666667,4.642796092394707,-8.0,3.0
